C:\Users\004SFT\Desktop\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\obj\Debug\net5.0\Toptal.csproj.AssemblyReference.cache
C:\Users\004SFT\Desktop\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\obj\Debug\net5.0\Toptal.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\004SFT\Desktop\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\obj\Debug\net5.0\Toptal.AssemblyInfoInputs.cache
C:\Users\004SFT\Desktop\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\obj\Debug\net5.0\Toptal.AssemblyInfo.cs
C:\Users\004SFT\Desktop\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\obj\Debug\net5.0\Toptal.csproj.CoreCompileInputs.cache
C:\Users\004SFT\Desktop\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\bin\Debug\net5.0\Toptal.exe
C:\Users\004SFT\Desktop\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\bin\Debug\net5.0\Toptal.deps.json
C:\Users\004SFT\Desktop\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\bin\Debug\net5.0\Toptal.runtimeconfig.json
C:\Users\004SFT\Desktop\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\bin\Debug\net5.0\Toptal.runtimeconfig.dev.json
C:\Users\004SFT\Desktop\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\bin\Debug\net5.0\Toptal.dll
C:\Users\004SFT\Desktop\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\bin\Debug\net5.0\ref\Toptal.dll
C:\Users\004SFT\Desktop\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\bin\Debug\net5.0\Toptal.pdb
C:\Users\004SFT\Desktop\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\obj\Debug\net5.0\Toptal.dll
C:\Users\004SFT\Desktop\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\obj\Debug\net5.0\ref\Toptal.dll
C:\Users\004SFT\Desktop\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\obj\Debug\net5.0\Toptal.pdb
C:\Users\004SFT\Desktop\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\obj\Debug\net5.0\Toptal.genruntimeconfig.cache
C:\Users\SD-18\Desktop\My PC\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\bin\Debug\net5.0\Toptal.exe
C:\Users\SD-18\Desktop\My PC\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\bin\Debug\net5.0\Toptal.deps.json
C:\Users\SD-18\Desktop\My PC\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\bin\Debug\net5.0\Toptal.runtimeconfig.json
C:\Users\SD-18\Desktop\My PC\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\bin\Debug\net5.0\Toptal.runtimeconfig.dev.json
C:\Users\SD-18\Desktop\My PC\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\bin\Debug\net5.0\Toptal.dll
C:\Users\SD-18\Desktop\My PC\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\bin\Debug\net5.0\Toptal.pdb
C:\Users\SD-18\Desktop\My PC\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\obj\Debug\net5.0\Toptal.csproj.AssemblyReference.cache
C:\Users\SD-18\Desktop\My PC\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\obj\Debug\net5.0\Toptal.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\SD-18\Desktop\My PC\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\obj\Debug\net5.0\Toptal.AssemblyInfoInputs.cache
C:\Users\SD-18\Desktop\My PC\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\obj\Debug\net5.0\Toptal.AssemblyInfo.cs
C:\Users\SD-18\Desktop\My PC\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\obj\Debug\net5.0\Toptal.csproj.CoreCompileInputs.cache
C:\Users\SD-18\Desktop\My PC\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\obj\Debug\net5.0\Toptal.dll
C:\Users\SD-18\Desktop\My PC\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\obj\Debug\net5.0\refint\Toptal.dll
C:\Users\SD-18\Desktop\My PC\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\obj\Debug\net5.0\Toptal.pdb
C:\Users\SD-18\Desktop\My PC\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\obj\Debug\net5.0\Toptal.genruntimeconfig.cache
C:\Users\SD-18\Desktop\My PC\Adesoye Abeeb\.NET Core Tutorial\Interview Test\Toptal\obj\Debug\net5.0\ref\Toptal.dll
